base_date,emd_cd,total_house
255,2018-06-30,50130600,67848
256,2018-06-30,50130610,67848
257,2018-06-30,50130620,67848
258,2018-07-31,50110250,165220
259,2018-07-31,50110253,165220
260,2018-07-31,50110256,165220
261,2018-07-31,50110259,165220
262,2018-07-31,50110310,165220
263,2018-07-31,50110320,165220
264,2018-07-31,50110330,165220
265,2018-07-31,50110510,165220
266,2018-07-31,50110520,165220
267,2018-07-31,50110530,165220
268,2018-07-31,50110540,165220
269,2018-07-31,50110550,165220
270,2018-07-31,50110560,165220
271,2018-07-31,50110570,165220
272,2018-07-31,50110580,165220
273,2018-07-31,50110590,165220
274,2018-07-31,50110600,165220
275,2018-07-31,50110610,165220
276,2018-07-31,50110620,165220
277,2018-07-31,50110630,165220
278,2018-07-31,50110640,165220
279,2018-07-31,50110650,165220
280,2018-07-31,50110660,165220
281,2018-07-31,50110670,165220
282,2018-07-31,50110680,165220
283,2018-07-31,50110690,165220
284,2018-07-31,50130250,67848
285,2018-07-31,50130253,67848
286,2018-07-31,50130259,67848
287,2018-07-31,50130310,67848
288,2018-07-31,50130320,67848
289,2018-07-31,50130510,67848
290,2018-07-31,50130520,67848
291,2018-07-31,50130530,67848
292,2018-07-31,50130540,67848
293,2018-07-31,50130550,67848
294,2018-07-31,50130560,67848
295,2018-07-31,50130570,67848
296,2018-07-31,50130580,67848
297,2018-07-31,50130590,67848
298,2018-07-31,50130600,67848
299,2018-07-31,50130610,67848
300,2018-07-31,50130620,67848
301,2018-08-31,50110250,165220
302,2018-08-31,50110253,165220
303,2018-08-31,50110256,165220
304,2018-08-31,50110259,165220
305,2018-08-31,50110310,165220
306,2018-08-31,50110320,165220
307,2018-08-31,50110330,165220
308,2018-08-31,50110510,165220
309,2018-08-31,50110520,165220
310,2018-08-31,50110530,165220
311,2018-08-31,50110540,165220
312,2018-08-31,50110550,165220
313,2018-08-31,50110560,165220
314,2018-08-31,50110570,165220
315,2018-08-31,50110580,165220
316,2018-08-31,50110590,165220
317,2018-08-31,50110600,165220
318,2018-08-31,50110610,165220
319,2018-08-31,50110620,165220
320,2018-08-31,50110630,165220
321,2018-08-31,50110640,165220
322,2018-08-31,50110650,165220
323,2018-08-31,50110660,165220
324,2018-08-31,50110670,165220
325,2018-08-31,50110680,165220
326,2018-08-31,50110690,165220
327,2018-08-31,50130250,67848
328,2018-08-31,50130253,67848
329,2018-08-31,50130259,67848
330,2018-08-31,50130310,67848
331,2018-08-31,50130320,67848
332,2018-08-31,50130510,67848
333,2018-08-31,50130520,67848
334,2018-08-31,50130530,67848
335,2018-08-31,50130540,67848
336,2018-08-31,50130550,67848
337,2018-08-31,50130560,67848
338,2018-08-31,50130570,67848
339,2018-08-31,50130580,67848
340,2018-08-31,50130590,67848
341,2018-08-31,50130600,67848
342,2018-08-31,50130610,67848
343,2018-08-31,50130620,67848
344,2018-09-30,50110250,165220
345,2018-09-30,50110253,165220
346,2018-09-30,50110256,165220
347,2018-09-30,50110259,165220
348,2018-09-30,50110310,165220
349,2018-09-30,50110320,165220
350,2018-09-30,50110330,165220
351,2018-09-30,50110510,165220
352,2018-09-30,50110520,165220
353,2018-09-30,50110530,165220
354,2018-09-30,50110540,165220
355,2018-09-30,50110550,165220
356,2018-09-30,50110560,165220
357,2018-09-30,50110570,165220
358,2018-09-30,50110580,165220
359,2018-09-30,50110590,165220
360,2018-09-30,50110600,165220
361,2018-09-30,50110610,165220
362,2018-09-30,50110620,165220
363,2018-09-30,50110630,165220
364,2018-09-30,50110640,165220
365,2018-09-30,50110650,165220
366,2018-09-30,50110660,165220
367,2018-09-30,50110670,165220
368,2018-09-30,50110680,165220
369,2018-09-30,50110690,165220
370,2018-09-30,50130250,67848
371,2018-09-30,50130253,67848
372,2018-09-30,50130259,67848
373,2018-09-30,50130310,67848
374,2018-09-30,50130320,67848
375,2018-09-30,50130510,67848
376,2018-09-30,50130520,67848
377,2018-09-30,50130530,67848
378,2018-09-30,50130540,67848
379,2018-09-30,50130550,67848
380,2018-09-30,50130560,67848
381,2018-09-30,50130570,67848
382,2018-09-30,50130580,67848
383,2018-09-30,50130590,67848
384,2018-09-30,50130600,67848
385,2018-09-30,50130610,67848
386,2018-09-30,50130620,67848
387,2018-10-31,50110250,165220
388,2018-10-31,50110253,165220
389,2018-10-31,50110256,165220
390,2018-10-31,50110259,165220
391,2018-10-31,50110310,165220
392,2018-10-31,50110320,165220
393,2018-10-31,50110330,165220
394,2018-10-31,50110510,165220
395,2018-10-31,50110520,165220
396,2018-10-31,50110530,165220
397,2018-10-31,50110540,165220
398,2018-10-31,50110550,165220
399,2018-10-31,50110560,165220
400,2018-10-31,50110570,165220
401,2018-10-31,50110580,165220
402,2018-10-31,50110590,165220
403,2018-10-31,50110600,165220
404,2018-10-31,50110610,165220
405,2018-10-31,50110620,165220
406,2018-10-31,50110630,165220
407,2018-10-31,50110640,165220
408,2018-10-31,50110650,165220
409,2018-10-31,50110660,165220
410,2018-10-31,50110670,165220
411,2018-10-31,50110680,165220
412,2018-10-31,50110690,165220
413,2018-10-31,50130250,67848
414,2018-10-31,50130253,67848
415,2018-10-31,50130259,67848
416,2018-10-31,50130310,67848
417,2018-10-31,50130320,67848
418,2018-10-31,50130510,67848
419,2018-10-31,50130520,67848
420,2018-10-31,50130530,67848
421,2018-10-31,50130540,67848
422,2018-10-31,50130550,67848
423,2018-10-31,50130560,67848
424,2018-10-31,50130570,67848
425,2018-10-31,50130580,67848
426,2018-10-31,50130590,67848
427,2018-10-31,50130600,67848
428,2018-10-31,50130610,67848
429,2018-10-31,50130620,67848
430,2018-11-30,50110250,165220
431,2018-11-30,50110253,165220
432,2018-11-30,50110256,165220
433,2018-11-30,50110259,165220
434,2018-11-30,50110310,165220
435,2018-11-30,50110320,165220
436,2018-11-30,50110330,165220
437,2018-11-30,50110510,165220
438,2018-11-30,50110520,165220
439,2018-11-30,50110530,165220
440,2018-11-30,50110540,165220
441,2018-11-30,50110550,165220
442,2018-11-30,50110560,165220
443,2018-11-30,50110570,165220
444,2018-11-30,50110580,165220
445,2018-11-30,50110590,165220
446,2018-11-30,50110600,165220
447,2018-11-30,50110610,165220
448,2018-11-30,50110620,165220
449,2018-11-30,50110630,165220
450,2018-11-30,50110640,165220
451,2018-11-30,50110650,165220
452,2018-11-30,50110660,165220
453,2018-11-30,50110670,165220
454,2018-11-30,50110680,165220
455,2018-11-30,50110690,165220
456,2018-11-30,50130250,67848
457,2018-11-30,50130253,67848
458,2018-11-30,50130259,67848
459,2018-11-30,50130310,67848
460,2018-11-30,50130320,67848
461,2018-11-30,50130510,67848
462,2018-11-30,50130520,67848
463,2018-11-30,50130530,67848
464,2018-11-30,50130540,67848
465,2018-11-30,50130550,67848
466,2018-11-30,50130560,67848
467,2018-11-30,50130570,67848
468,2018-11-30,50130580,67848
469,2018-11-30,50130590,67848
470,2018-11-30,50130600,67848
471,2018-11-30,50130610,67848
472,2018-11-30,50130620,67848
473,2018-12-31,50110250,165220
474,2018-12-31,50110253,165220
475,2018-12-31,50110256,165220
476,2018-12-31,50110259,165220
477,2018-12-31,50110310,165220
478,2018-12-31,50110320,165220
479,2018-12-31,50110330,165220
480,2018-12-31,50110510,165220
481,2018-12-31,50110520,165220
482,2018-12-31,50110530,165220
483,2018-12-31,50110540,165220
484,2018-12-31,50110550,165220
485,2018-12-31,50110560,165220
486,2018-12-31,50110570,165220
487,2018-12-31,50110580,165220
488,2018-12-31,50110590,165220
489,2018-12-31,50110600,165220
490,2018-12-31,50110610,165220
491,2018-12-31,50110620,165220
492,2018-12-31,50110630,165220
493,2018-12-31,50110640,165220
494,2018-12-31,50110650,165220
495,2018-12-31,50110660,165220
496,2018-12-31,50110670,165220
497,2018-12-31,50110680,165220
498,2018-12-31,50110690,165220
499,2018-12-31,50130250,67848
500,2018-12-31,50130253,67848
501,2018-12-31,50130259,67848
502,2018-12-31,50130310,67848
503,2018-12-31,50130320,67848
504,2018-12-31,50130510,67848
505,2018-12-31,50130520,67848
506,2018-12-31,50130530,67848
507,2018-12-31,50130540,67848
508,2018-12-31,50130550,67848
509,2018-12-31,50130560,67848
510,2018-12-31,50130570,67848
511,2018-12-31,50130580,67848
512,2018-12-31,50130590,67848
513,2018-12-31,50130600,67848
514,2018-12-31,50130610,67848
515,2018-12-31,50130620,67848
516,2019-01-31,50110250,170431
517,2019-01-31,50110253,170431
518,2019-01-31,50110256,170431
519,2019-01-31,50110259,170431
520,2019-01-31,50110310,170431
521,2019-01-31,50110320,170431
522,2019-01-31,50110330,170431
523,2019-01-31,50110510,170431
524,2019-01-31,50110520,170431
525,2019-01-31,50110530,170431
526,2019-01-31,50110540,170431
527,2019-01-31,50110550,170431
528,2019-01-31,50110560,170431
529,2019-01-31,50110570,170431
530,2019-01-31,50110580,170431
531,2019-01-31,50110590,170431
532,2019-01-31,50110600,170431
533,2019-01-31,50110610,170431
534,2019-01-31,50110620,170431
535,2019-01-31,50110630,170431
536,2019-01-31,50110640,170431
537,2019-01-31,50110650,170431
538,2019-01-31,50110660,170431
539,2019-01-31,50110670,170431
540,2019-01-31,50110680,170431
541,2019-01-31,50110690,170431
542,2019-01-31,50130250,71357
543,2019-01-31,50130253,71357
544,2019-01-31,50130259,71357
545,2019-01-31,50130310,71357
546,2019-01-31,50130320,71357
547,2019-01-31,50130510,71357
548,2019-01-31,50130520,71357
549,2019-01-31,50130530,71357
550,2019-01-31,50130540,71357
551,2019-01-31,50130550,71357
552,2019-01-31,50130560,71357
553,2019-01-31,50130570,71357
554,2019-01-31,50130580,71357
555,2019-01-31,50130590,71357
556,2019-01-31,50130600,71357
557,2019-01-31,50130610,71357
558,2019-01-31,50130620,71357
559,2019-02-28,50110250,170431
560,2019-02-28,50110253,170431
561,2019-02-28,50110256,170431
562,2019-02-28,50110259,170431
563,2019-02-28,50110310,170431
564,2019-02-28,50110320,170431
565,2019-02-28,50110330,170431
566,2019-02-28,50110510,170431
567,2019-02-28,50110520,170431
568,2019-02-28,50110530,170431
569,2019-02-28,50110540,170431
570,2019-02-28,50110550,170431
571,2019-02-28,50110560,170431
572,2019-02-28,50110570,170431
573,2019-02-28,50110580,170431
574,2019-02-28,50110590,170431
575,2019-02-28,50110600,170431
576,2019-02-28,50110610,170431
577,2019-02-28,50110620,170431
578,2019-02-28,50110630,170431
579,2019-02-28,50110640,170431
580,2019-02-28,50110650,170431
581,2019-02-28,50110660,170431
582,2019-02-28,50110670,170431
583,2019-02-28,50110680,170431
584,2019-02-28,50110690,170431
585,2019-02-28,50130250,71357
586,2019-02-28,50130253,71357
587,2019-02-28,50130259,71357
588,2019-02-28,50130310,71357
589,2019-02-28,50130320,71357
590,2019-02-28,50130510,71357
591,2019-02-28,50130520,71357
592,2019-02-28,50130530,71357
593,2019-02-28,50130540,71357
594,2019-02-28,50130550,71357
595,2019-02-28,50130560,71357
596,2019-02-28,50130570,71357
597,2019-02-28,50130580,71357
598,2019-02-28,50130590,71357
599,2019-02-28,50130600,71357
600,2019-02-28,50130610,71357
601,2019-02-28,50130620,71357
602,2019-03-31,50110250,170431
603,2019-03-31,50110253,170431
604,2019-03-31,50110256,170431
605,2019-03-31,50110259,170431
606,2019-03-31,50110310,170431
607,2019-03-31,50110320,170431
608,2019-03-31,50110330,170431
609,2019-03-31,50110510,170431
610,2019-03-31,50110520,170431
611,2019-03-31,50110530,170431
612,2019-03-31,50110540,170431
613,2019-03-31,50110550,170431
614,2019-03-31,50110560,170431
615,2019-03-31,50110570,170431
616,2019-03-31,50110580,170431
617,2019-03-31,50110590,170431
618,2019-03-31,50110600,170431
619,2019-03-31,50110610,170431
620,2019-03-31,50110620,170431
621,2019-03-31,50110630,170431
622,2019-03-31,50110640,170431
623,2019-03-31,50110650,170431
624,2019-03-31,50110660,170431
625,2019-03-31,50110670,170431
626,2019-03-31,50110680,170431
627,2019-03-31,50110690,170431
628,2019-03-31,50130250,71357
629,2019-03-31,50130253,71357
630,2019-03-31,50130259,71357
631,2019-03-31,50130310,71357
632,2019-03-31,50130320,71357
633,2019-03-31,50130510,71357
634,2019-03-31,50130520,71357
635,2019-03-31,50130530,71357
636,2019-03-31,50130540,71357
637,2019-03-31,50130550,71357
638,2019-03-31,50130560,71357
639,2019-03-31,50130570,71357
640,2019-03-31,50130580,71357
641,2019-03-31,50130590,71357
642,2019-03-31,50130600,71357
643,2019-03-31,50130610,71357
644,2019-03-31,50130620,71357
645,2019-04-30,50110250,170431
646,2019-04-30,50110253,170431
647,2019-04-30,50110256,170431
648,2019-04-30,50110259,170431
649,2019-04-30,50110310,170431
650,2019-04-30,50110320,170431
651,2019-04-30,50110330,170431
652,2019-04-30,50110510,170431
653,2019-04-30,50110520,170431
654,2019-04-30,50110530,170431
655,2019-04-30,50110540,170431
656,2019-04-30,50110550,170431
657,2019-04-30,50110560,170431
658,2019-04-30,50110570,170431
659,2019-04-30,50110580,170431
660,2019-04-30,50110590,170431
661,2019-04-30,50110600,170431
662,2019-04-30,50110610,170431
663,2019-04-30,50110620,170431
664,2019-04-30,50110630,170431
665,2019-04-30,50110640,170431
666,2019-04-30,50110650,170431
667,2019-04-30,50110660,170431
668,2019-04-30,50110670,170431
669,2019-04-30,50110680,170431
670,2019-04-30,50110690,170431
671,2019-04-30,50130250,71357
672,2019-04-30,50130253,71357
673,2019-04-30,50130259,71357
674,2019-04-30,50130310,71357
675,2019-04-30,50130320,71357
676,2019-04-30,50130510,71357
677,2019-04-30,50130520,71357
678,2019-04-30,50130530,71357
679,2019-04-30,50130540,71357
680,2019-04-30,50130550,71357
681,2019-04-30,50130560,71357
682,2019-04-30,50130570,71357
683,2019-04-30,50130580,71357
684,2019-04-30,50130590,71357
685,2019-04-30,50130600,71357
686,2019-04-30,50130610,71357
687,2019-04-30,50130620,71357
688,2019-05-31,50110250,170431
689,2019-05-31,50110253,170431
690,2019-05-31,50110256,170431
691,2019-05-31,50110259,170431
692,2019-05-31,50110310,170431
693,2019-05-31,50110320,170431
694,2019-05-31,50110330,170431
695,2019-05-31,50110510,170431
696,2019-05-31,50110520,170431
697,2019-05-31,50110530,170431
698,2019-05-31,50110540,170431
699,2019-05-31,50110550,170431
700,2019-05-31,50110560,170431
701,2019-05-31,50110570,170431
702,2019-05-31,50110580,170431
703,2019-05-31,50110590,170431
704,2019-05-31,50110600,170431
705,2019-05-31,50110610,170431
706,2019-05-31,50110620,170431
707,2019-05-31,50110630,170431
708,2019-05-31,50110640,170431
709,2019-05-31,50110650,170431
710,2019-05-31,50110660,170431
711,2019-05-31,50110670,170431
712,2019-05-31,50110680,170431
713,2019-05-31,50110690,170431
714,2019-05-31,50130250,71357
715,2019-05-31,50130253,71357
716,2019-05-31,50130259,71357
717,2019-05-31,50130310,71357
718,2019-05-31,50130320,71357
719,2019-05-31,50130510,71357
720,2019-05-31,50130520,71357
721,2019-05-31,50130530,71357
722,2019-05-31,50130540,71357
723,2019-05-31,50130550,71357
724,2019-05-31,50130560,71357
725,2019-05-31,50130570,71357
726,2019-05-31,50130580,71357
727,2019-05-31,50130590,71357
728,2019-05-31,50130600,71357
729,2019-05-31,50130610,71357
730,2019-05-31,50130620,71357
731,2019-06-30,50110250,170431
732,2019-06-30,50110253,170431
733,2019-06-30,50110256,170431
734,2019-06-30,50110259,170431
735,2019-06-30,50110310,170431
736,2019-06-30,50110320,170431
737,2019-06-30,50110330,170431
738,2019-06-30,50110510,170431
739,2019-06-30,50110520,170431
740,2019-06-30,50110530,170431
741,2019-06-30,50110540,170431
742,2019-06-30,50110550,170431
743,2019-06-30,50110560,170431
744,2019-06-30,50110570,170431
745,2019-06-30,50110580,170431
746,2019-06-30,50110590,170431
747,2019-06-30,50110600,170431
748,2019-06-30,50110610,170431
749,2019-06-30,50110620,170431
750,2019-06-30,50110630,170431
751,2019-06-30,50110640,170431
752,2019-06-30,50110650,170431
753,2019-06-30,50110660,170431
754,2019-06-30,50110670,170431
755,2019-06-30,50110680,170431
756,2019-06-30,50110690,170431
757,2019-06-30,50130250,71357
758,2019-06-30,50130253,71357
759,2019-06-30,50130259,71357
760,2019-06-30,50130310,71357
761,2019-06-30,50130320,71357
762,2019-06-30,50130510,71357
763,2019-06-30,50130520,71357
764,2019-06-30,50130530,71357
765,2019-06-30,50130540,71357
766,2019-06-30,50130550,71357
767,2019-06-30,50130560,71357
768,2019-06-30,50130570,71357
769,2019-06-30,50130580,71357
770,2019-06-30,50130590,71357
771,2019-06-30,50130600,71357
772,2019-06-30,50130610,71357
773,2019-06-30,50130620,71357
774,2019-07-31,50110250,170431
775,2019-07-31,50110253,170431
776,2019-07-31,50110256,170431
777,2019-07-31,50110259,170431
778,2019-07-31,50110310,170431
779,2019-07-31,50110320,170431
780,2019-07-31,50110330,170431
781,2019-07-31,50110510,170431
782,2019-07-31,50110520,170431
783,2019-07-31,50110530,170431
784,2019-07-31,50110540,170431
785,2019-07-31,50110550,170431
786,2019-07-31,50110560,170431
787,2019-07-31,50110570,170431
788,2019-07-31,50110580,170431
789,2019-07-31,50110590,170431
790,2019-07-31,50110600,170431
791,2019-07-31,50110610,170431
792,2019-07-31,50110620,170431
793,2019-07-31,50110630,170431
794,2019-07-31,50110640,170431
795,2019-07-31,50110650,170431
796,2019-07-31,50110660,170431
797,2019-07-31,50110670,170431
798,2019-07-31,50110680,170431
799,2019-07-31,50110690,170431
800,2019-07-31,50130250,71357
801,2019-07-31,50130253,71357
802,2019-07-31,50130259,71357
803,2019-07-31,50130310,71357
804,2019-07-31,50130320,71357
805,2019-07-31,50130510,71357
806,2019-07-31,50130520,71357
807,2019-07-31,50130530,71357
808,2019-07-31,50130540,71357
809,2019-07-31,50130550,71357
810,2019-07-31,50130560,71357
811,2019-07-31,50130570,71357
812,2019-07-31,50130580,71357
813,2019-07-31,50130590,71357
814,2019-07-31,50130600,71357
815,2019-07-31,50130610,71357
816,2019-07-31,50130620,71357
817,2019-08-31,50110250,170431
818,2019-08-31,50110253,170431
819,2019-08-31,50110256,170431
820,2019-08-31,50110259,170431
821,2019-08-31,50110310,170431
822,2019-08-31,50110320,170431
823,2019-08-31,50110330,170431
824,2019-08-31,50110510,170431
825,2019-08-31,50110520,170431
826,2019-08-31,50110530,170431
827,2019-08-31,50110540,170431
828,2019-08-31,50110550,170431
829,2019-08-31,50110560,170431
830,2019-08-31,50110570,170431
831,2019-08-31,50110580,170431
832,2019-08-31,50110590,170431
833,2019-08-31,50110600,170431
834,2019-08-31,50110610,170431
835,2019-08-31,50110620,170431
836,2019-08-31,50110630,170431
837,2019-08-31,50110640,170431
838,2019-08-31,50110650,170431
839,2019-08-31,50110660,170431
840,2019-08-31,50110670,170431
841,2019-08-31,50110680,170431
842,2019-08-31,50110690,170431
843,2019-08-31,50130250,71357
844,2019-08-31,50130253,71357
845,2019-08-31,50130259,71357
846,2019-08-31,50130310,71357
847,2019-08-31,50130320,71357
848,2019-08-31,50130510,71357
849,2019-08-31,50130520,71357
850,2019-08-31,50130530,71357
851,2019-08-31,50130540,71357
852,2019-08-31,50130550,71357
853,2019-08-31,50130560,71357
854,2019-08-31,50130570,71357
855,2019-08-31,50130580,71357
856,2019-08-31,50130590,71357
857,2019-08-31,50130600,71357
858,2019-08-31,50130610,71357
859,2019-08-31,50130620,71357
860,2019-09-30,50110250,170431
861,2019-09-30,50110253,170431
862,2019-09-30,50110256,170431
863,2019-09-30,50110259,170431
864,2019-09-30,50110310,170431
865,2019-09-30,50110320,170431
866,2019-09-30,50110330,170431
867,2019-09-30,50110510,170431
868,2019-09-30,50110520,170431
869,2019-09-30,50110530,170431
870,2019-09-30,50110540,170431
871,2019-09-30,50110550,170431
872,2019-09-30,50110560,170431
